PID,TRIAL,ATTEMPT,NAME,TOOL,POS X,POS Y,TIME,SUCCESS,SCORE,IMAGE
423,4,3,FallAlt,obj1,323,333,2940,0,8,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA0FJREFUeF7tnT9LI1EUxc+AjQqaVqvdSkS2txAtrP0Aio0gaO0XSFJYWG6pWC+s1X4A7RVEsFWsLRUsbIQsM4mYP5NxYt7snGR/0wkv9905v3fufW8matRoNBrislEgAogNiyQRgHjxAIgZD4AAxE0Bs3zoIQAxU8AsHRwCEDMFzNLBIQAxU8AsHRwCEDMFzNLBIQAxU8AsHRwCEDMFzNLBIQAxU8AsHRwCEDMFzNLBIQAxU8AsHRwCEDMFzNLBIQAxU8AsHRwCEDMFzNLBIQAxU8AsHRwCEDMFzNLBIQAxU8AsHRwCEDMFzNKxcEgURYksZf1CcNnzt6+J0QdydCRdXTXvaXFROjwceM0DpEuyLwtycyPFQCoV6fVVmpyUdnak5eWBoHx5/oFmyTd4tB0Sg9jYkKammnd7ciLNzkrPz/nuvjUKIKEcsr8fN57OaPHPMZgBLoCEAhLHWVqSVlaklxfp+lq6uxsARXMoQEICGVj+3g8ABCB9l9FoN/UA7qBkpYjYXjImJgKpnDPM2xs9pEeqdiB7ezmVDDTs+BggAMlYTBY9JNBiT8Ksrn5Eu7+XHh9DRi8+1lgBmZmRNjc7RavVpLm54oUMNcNYAUnrP5eX0u1tKLmKjzM2QKanpe3tdMG2tqS1teLFDDHD2ADJ2p09PEjn5yHkKj7GWACZn28+9M26Fhakg4PiBR12hrEAkufs8vQknZ0NK1fxn/9vgMRSxodA9wsgZoQAApDwCqyv54t5cZFvXJmjLBxSr9cTDarVailalD1/+01bACn7jV3Z8wOky4cAMRMEIADp2yutekgtflZewvU+b1nfLbbtISWw6JgSIC053ms4QEz+5RFAPpaiVQ/BITiEHpLmAkoWJSu1OrLLYpfVszBo6m2S4BAcgkOyttY4BIfgEByS4/jNOYRzCOeQLKPgkC6HRN8j6Ye0u7ubo8CEG3L661T6HS7esJFsdlkJkG///ms49Z916c+wMob7PEAAkr7txSFNXXAIDsEhI3EwpGRRshIF2GX1+jV5H4JDcAgO6dPMcIjjG0NKFiWLkkXJ+vyZFyd1TurZJ/XP11DgERXxtLdL0uYuq/XH8APLPXLhHErWX7ou2PO98hyLAAAAAElFTkSuQmCC'>"
423,4,4,FallAlt,obj1,300,333,3482,0,8,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA0FJREFUeF7tnb1KJEEUhU+DIArihIa7gYHIxhoYaSw+gYEwqA9g7kxgIJhsqJgJC5utD6C5ID6AvoChICiC0EtPO8w4f/ZMF9Zp+DoTqm/dPl+durd6Rk3SNE3FZaNAAhAbFq1EAOLFAyBmPAACEDcFzPKhhgDETAGzdHAIQMwUMEsHhwDETAGzdHAIQMwUMEsHhwDETAGzdHAIQMwUMEsHhwDETAGzdHAIQMwUMEsHhwDETAGzdHAIQMwUMEsHhwDETAGzdHAIQMwUMEsHhwDETAGzdHAIQMwUMEsHhwDETAGzdHAIQMwUMEvHwiFJkrRkifULwbHn714T1QdyfCzd3OTPtLQkHR2NveYB0iPZxILc3UkZkFpNen2VZmaknR1pdXUsKBPPP9YsxQZX2yEZiM1NaXY2f9qzM2l+Xnp6Kvb0H6MAEsoh+/tZ4fkcLfs5AzPGBZBQQLI4y8vS2pr0/Czd3kr392OgyIcCJCSQseXvvwEgABm6jKpd1AO4gy1rgIjdW8bUVCCVC4Z5f6eG9EnVDWRvr6CSgYadngIEICMWk0UNKbPYV1ak6ek8wttb5y1KmZgx7600kIOD/PjRfc3NSScnMSUtN3elgWxvd96atGV4eZEuLsqJEvPuygJZX5cWFwdL9/AgXV/HlHXyuSsLZHc3644GP/gEr7MmVzDwnZUEsrAgbW2NVuLyUnp8DKzWN4SrJJCiZ5XsjFG1CyBmxAACkPIKsGWV1zBohI2NYuGuroqNcxplsWU1m82WJoeHh1G0iT1/90NbAIn9iV3s+QHS40OAmAkCEIAMrZVWNaTRaEQp6u15Y3232LaGRKHRNSlAPsRo7+EAMfmXRwDpLEWrGoJDcMinNUANoYb0bQpsWXRZ/ZWCok5RH9g/UEOoIdSQUa01DsEhOASHFDh+02XRZdFljTIKDulxSPIzkX5J9Xq9wAYTbsj5n3Ppb7h4ZSPZdFktID++/2s4zd9N6V9ZGcPdDxCADG57cUiuCw7BITikEgdDtiy2rJYCdFkDPhtK0zTFITgEhwwpZq3P1HEIDsEhOOTrVywcDDkYcjCs1MHwa1MHHlETb3t7JM27rGF/xSWw/u7hHGrIf1zv3PMglebtAAAAAElFTkSuQmCC'>"
423,4,5,FallAlt,obj3,296,343,16141,0,8,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAzlJREFUeF7tnLFKY0EYhc8FG230EbKlyFY2FvZW+g5CQHsfIKawsNxSsV7YbvEFrAXxAXwBW8HCRshybwybTWKcuZkl5w9fOmHuzH/PN2fO3Lkx1WAwGIiPjQIVQGxYNIUAxIsHQMx4AAQgbgqY1UOGAMRMAbNycAhAzBQwKweHAMRMAbNycAhAzBQwKweHAMRMAbNycAhAzBQwKweHAMRMAbNycAhAzBQwKweHAMRMAbNycAhAzBQwKweHAMRMAbNycAhAzBQwKweHAMRMAbNycAhAzBQwKweHAMRMAbNycAhAzBQwK8fCIVVVNbIs6x+Clz3++JyID+TyUrq/H97T9rZ0cZE95wEyIVlrQR4fpRrI1pb09iatr0vHx9LeXhaU1uNnjZLWOLZDahCHh9LGxvBur6+lzU3p5SXt7j9aAaSUQ05P6+D5t7f67xpMxgcgpYDU/ezsSPv70uur9PAgPT1loBg2BUhJINnyT18AEIB8Oo1ih3oBd7BkzRBxfMlYWyukcmI37+9kyJRU40BOThKVLNTs6gogAJkzmSwyZNHJfnQk3d4u2ovH9eGBdDrSwYH0/LwaUEIDGcEYze1VgBIWyCSMVYESEshnMFYBSjggX8GIDiUUkFQYkaGEAVIf5p6d1Q9x6dvTu7tWh7/pA/yHlmGA1PeeAyUijOZcLdovW6dAiQojJJCvnBIZhg2Qfr/frMa9Xi95VZ7llLYw2oyfXGhmQ4slq+0bu3EobWHwPuSL9yGZE6oJ+t3dxXZTbSdEbq0p7UM7JOUGU9oAZEKlZQuy7PHH5bByyPn5ecqELt5mNO6yvltsC6S40pkdAuRDsNGSkalf8eYAAcjUpLLKkOJTPrNDHIJDcMg80+AQHIJDcEhCsLLt/SsSu6yxCUOGkCFkCBlChiQoQIbMFIkMIUPIkBAZUn2rpO9St9vNWu8WbXzz80b6tWgv5a63WbIaIJ28r+GUkKH/oy/9LtFTmT4AApDZGYJDhrrgEByCQ+Lssgh1lix2WdN+bY7fCXVCvVEAh+CQuU+QbHvZ9rLtZds7RwEyhAyJlSFlzkwzetkSp70Tcg2fQ3J+HiFD72hNHXZZfwAUlvzzTZsJPgAAAABJRU5ErkJggg=='>"
423,4,6,FallAlt,obj3,319,341,5622,0,8,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA0BJREFUeF7tnLFKI1EUhv8BG220st4tRba3sLVUEHwBIaBvkaSwsNxSsVYWLPYRbAXxAXwK0cJGyDKThM0mMbnXue78d/jSiHDuvWf+7/7n3BknFoPBYCA+NgoUALFhUSUCEC8eADHjARCAuClglg89BCBmCpilg0MAYqaAWTo4BCBmCpilg0MAYqaAWTo4BCBmCpilg0MAYqaAWTo4BCBmCpilg0MAYqaAWTo4BCBmCpilg0MAYqaAWTo4BCBmCpilg0MAYqaAWTo4BCBmCpilg0MAYqaAWTo4BCBmCpilg0MAYqaAWToWDimKopKlqS8EN73+5J7IH8j5uXR/P7ymrS3p7Cx6zwNkSrJPC/L4KJVANjaktzdpdVU6PpZ2dqKgfHr9qFXCgvN2SAlif19aWxte7eWltL4uPT+HXf0oCiCpHHJ6Wjaef2crfy/BRHwAkgpIOc/2trS7K72+Sg8P0tNTBIphKEBSAomWf3YAQADy4TbKu6kncAcla46IkyVjZSWRyoHTvL/TQ2akmgRychKoZKKwiwuAAGTBZrLoIYk2ezXN3Z10cCC9vKSc9f/N1SogJYybm6F45c8cobQGyCSM8X7OEUorgMyDkSuU7IEsgpEjlKyBhMDIDUq2QGJg5AQlWyClyIeH0uZm+JF0b086OgqPbyIyayAxUHKAUT1Xa8N/tl7mlFxgtAbIIqfkBMMGSL/fr8p1t9utVbannRIKI9X6tZIfDbYoWSn/YjeGEgqj2pUNvxc2CbJ1QMqLu72NO00BZMrbTQvS9Pqtd0hsLQfIBw7p9XqxWiaJH6/b1LvFtg5Jom6NSQAyPuqNTjk1tEwyFCAAmdlIVsfeJNu8xiQ4BIfgkEUGwiE4BIfgkIAmO75TDgj90hBKFiWLkkXJCigylKy/InFjOLFh6CH0EHoIPYQeEqDAVA8pvhfSD6nT6UQNrht8dX0l/ao7S7rxNj2kAvKt/ms4sdL0f/al37Gjvi4eIACZ39RxyFAXHIJDcEgWx15KFiWrUoBT1qxfq2dZOASH4JAPmhkOcXzaS8miZFGyKFnLn4Fxp86d+uI79eV7KHHEhnjaOyXp8JRl8nWAxLijp3MoWX8AxNjw87gPeZQAAAAASUVORK5CYII='>"
423,4,7,FallAlt,obj3,307,343,4579,0,8,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAzVJREFUeF7tnLFKI1EYhc+AjTbmASzcUmR7Cwt78QHsFAL6FkkKC8stFVsXFizsbWwF8QF8CkHBRsgyk4SdTWIyd+bCnBu+dMK9d/4533/uuZnEZMPhcCheNgpkALFhURQCEC8eADHjARCAuClgVg8ZAhAzBczKwSEAMVPArBwcAhAzBczKwSEAMVPArBwcAhAzBczKwSEAMVPArBwcAhAzBczKwSEAMVPArBwcAhAzBczKwSEAMVPArBwcAhAzBczKwSEAMVPArBwcAhAzBczKwSEAMVPArBwcAhAzBczKwSEAMVPArBwLh2RZVsjS1j8Et339ck+kD+TyUnp6Gt3Tzo50cRHc8wCZkqy2IC8vUg6k05E+P6X1den0VNrbC4JS+/pBV6k2OG2H5CCOjqSNjdHdXl9Lm5vS21u1ux+PAkgsh5yf58Hz/2r53zmYgBdAYgHJ19ndlfb3pfd36flZen0NQDEaCpCYQILln50AEIB820Zph3oEd7BlzRGxvGWsrUVSueIyX19kyIxUZSBnZxWVjDTs6gogAFnQTBYZEqnZ9fgoHRzEWq2ddVYGyOGhtLUlHR+nDWUlgExgTHo6ZSjJA5mGkTqUpIF8ByNlKMkCWQYjVShJAqkKI0UoyQG5u5MeHsKOpLe30sdH2Jy2RicHJBcqBEpKMIrnaqn+snUVKKnBSBrIMqekCMMGyGAwKLbsXq8XvHXPc0oojCbXDy54yQSLLavpJ3ZlKKEw+DxkyechdTsuh3JyUu801bQh6tY8b95KOKSpIACZUrBtQdq+flkOK4f0+/2mzV5r/uS6bX232BZILTUjTgLIWMzJlhFR21pLAQQgM41jlSG12jriJByCQ3DIIkPhEByCQ3BIhdDl2PtPJE5ZpYYhQ8gQMoQMIUMqKECGzBWJDCFDyJAkMiT7kUk/pW63G7TfNR188/tG+tN0lXjzbbasAsh2va/hNJFj8Gsg3TdZIe5cgABkfobgkJEuOASH4JB0TlmEOlsWp6xZvxaP3wl1Qr1QAIfgkIXvJDn2cuzl2Muxd4ECZAgZklaGxH12WmG1jnjaOyXT6H3I+MfwK0i40kMcTll/ARnQ8PMugSGxAAAAAElFTkSuQmCC'>"
423,4,8,FallAlt,obj2,315,326,3696,1,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA0dJREFUeF7tnL9KI1EYxc+ACIqij7BbiqyFlYWv4AtoJQYVfIgkhYXlFhaKYqWw3b6GIBaWPoWgIIiQ5SYGs+bfnWTinBt+6cRv7nxzfvfcc2fyJ2s0Gg3xslEgA4gNi2YjAPHiARAzHgABiJsCZv2QIQAxU8CsHRwCEDMFzNrBIQAxU8CsHRwCEDMFzNrBIQAxU8CsHRwCEDMFzNrBIQAxU8CsHRwCEDMFzNrBIQAxU8CsHRwCEDMFzNrBIQAxU8CsHRwCEDMFzNrBIQAxU8CsHRwCEDMFzNrBIQAxU8CsHRwCEDMFzNqxcEiWZU1ZyvpCcNnn75wT6QM5OZFub1vXtLIiHR/nnvMA+SLZyILc30sByPKy9Poqzc1Ju7vSxkYuKCOfP9dZ4orTdkgAsbUlzc+3rvb8XFpakp6e4q7+owogRTnk8DAEz/+jhb8DmBwvgBQFJIyzuiptbkrPz9LdnfT4mANFqxQgRQLJLX/3AQABSN9plHaoF+AOlqweInYuGTMzBakcOcz7OxnSJVUnkIODSCULKjs7AwhABkwmiwwZdbKHR2B7e8OPvrzsvl0ZflQ5FckD2d8fLly4T0zlhwwBMpznt1YkDWR2tvUscdjr6kp6extW5fH/pIEECbe3pcXF/mKGJyo3Nx5ix3SRPJCHB+n0tP+lHh1Ja2sxUnjUJA8kyLiwIO3sdAt6fS29vHgIHdvFVADptXSltlS1gU0NkLB0ra9/zsPwZmJKS9XUAYldEtzrpsYh7kLH9mcBpF6vN/utVquxfRdaV/b5Oy/GAkjZ79iVfX6AfPEXQMwEAQhA+magVYbUarVCwzp2sPZ5y/pssW2GxAo4qTqAfCjbXsMnJXTsuAABSNdcscqQ2Jk8qTocgkNwyCB34RAcgkNwSEQCs+39FIldVseEIUPIEDKEDCFDIhQgQ3qKRIaQIWRIEhmS/cykX1KlUsm13o1bfHFzIf0Zd5TijrdZsppAfnz/x3Dqv+vS3+IEHXckgACkd4bgkJYuOASH4JB0dlmEOksWu6xuvzYfvxPqhHpTARyCQwbeO7LtZdvLtpdt7wAFyBAyJK0MGfdpae7jl8XT3i+ite5DPn4MP7egU3aAwy7rH4Nk3vOsc7qwAAAAAElFTkSuQmCC'>"
423,5,1,BalanceUnder,obj1,22,328,104105,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA5pJREFUeF7tnUFLYlEcxY8QBBUIkRBRtIh2LiJwKZotEmphVgYpZJuEWswXKLRVX6Ft+xYDLVs0H6AWQeuWBUEwfQKH94ZKcYQ73nv15DtvKe/+Pff38zz1IRVrNptN6KAhEJMQGhdhEAnh8iEhZD4kRELYCJDl0XuIhJARIIujhkgIGQGyOGqIhJARIIujhkgIGQGyOGqIhJARIIujhkgIGQGyOGqIhJARIIujhkgIGQGyOGqIhJARIIujhkgIGQGyOGqIhJARIIujhkgIGQGyOGqIhJARIIujhkgIGQGyOGqIhJARIIujhkgIGQGyOGqIhJARIIujhkgIGQGyOGqIhJARIIujhkgIGQGyOGqIhJARIIujhkgIGQGyOGoIm5Dr6+5/4m9jgyxtBOLETk6azdfXzp3e3ABPTxEgQLbF8JK1swNMTrYnOz/vfIws+1DGCYWcngKtLVE7Buf68029tSVqB4GQj5b4asfZGfD83L7R+3vg7m5wm2d85raPvXNzwMODn/cOCTHT37fvIRIiIWYEyM5SQ6IoJLhc+T663W/4eHxlBchmfaewn9+XhtRq9kFtJ8zMAPW67RT/6/sipBVELNa5qX899nFWo/FVr2w2g2yPL/NMRg1x8nKKtdhqNBqof4eXucXO+9IQi3yQEBt6HtZKiAeoNiMlxIaeh7US4gGqzUgJsaHnYa2EeIBqM1JCbOh5WBtdIdvbwOMj8PICvL97QNvbyGgKmZ4GlpaA+Xng9ha4uAByud4IOl4VTSHBnbfVVWBs7C/OzU0gn3eMVuNMCHzdOtnaAqamgKsr4O3NZK3O8UCA/l6Whz1Tjwxuhof/LTqVSmF3dxe1Wg0TExPUoYc53KcQk00mk0mUy2VUq1VMBx8EdDgn8F9CTJ59YWEBBwcHKJVKWFxcNFmic1oIOBdiQnd2dhaHh4dYX1/H8vKyyZLInDMQISZ0E4kEjo+PkcvlkE6nTZYMxTm0QkzoxuNxHB0dIZPJYG1tzWQJ/TnfWogJ3fHx8fDyGLRsM/jCS34MvRAT/qOjo6hUKuHlcW9vz2SJt3MkxBDtyMgIisUi8vl8+CnS1yEhLskWgP39/Z4mXl5eAj8BCekJX5dFBaD+o7efR54Fv7f9JSEudQAS4pan9TQJsUbodoCEuOVpPU1CrBG6HSAhbnlaT5MQa4RuB0iIW57W0yTEGqHbARLilqf1tAKA3xZT9E3dAp6npX8AqNkIGsFc5ukAAAAASUVORK5CYII='>"
423,5,2,BalanceUnder,obj1,318,150,3152,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA5VJREFUeF7tnUFLYlEcxY8gCCUIkRARBIm7FhG0FM0IBTdlkVBBuUmwxaxbaau+Qlv3LWbfovkAtWvdslbF9AkcnoOTNTbc8d5r5z3P2wTx7t/zfr933tOHYKzb7XahjYZATEJoXPSCSAiXDwkh8yEhEsJGgCyP7iESQkaALI4aIiFkBMjiqCESQkaALI4aIiFkBMjiqCESQkaALI4aIiFkBMjiqCESQkaALI4aIiFkBMjiRKIhLy/A2dlwshcXwMwMGfV/xImEkOD4lpaAzc33R3p9DTw8hEdGkDQyQoa1JGztiJSQjy0JYzsiJ2SwJWFsR+SE9FsS/A3bvaN/p4vMPSRct+7P00oImUkJkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRxxtaQ83Pg8fH90d/dAbe3ZES+OI6EfLGAjy8vIRLyRkCXrL/PBjVkEhsS3NB9b5/9pED//+vrQKHgO4X9/LE0pNGwD2o7YX4eaLVsp/hfPxYhgyBisSHXzSH/6+/Vbr/Vq1DIozDiaZ7PqyFOTqfYgMF2u41WGE5ziyMfS0Ms8kFCbOh5WCshHqDajJQQG3oe1kqIB6g2IyXEhp6HtRLiAarNSAmxoedh7eQK2d0F7u+Bpyfg9dUD2tFGTqaQuTlgZQVYXARuboDLS6BYHI2g41WTKSR48raxAUxN/ca5vQ2Uy47RapwJgbdHJzs7wOwscHUFPD+brNU+HgjQP8vycMzUI4MH371fi15bW0OtVkOj0UAymaQOHeVwf4SYHOTy8jIODg5wfHyMueCNgDbnBP5LiMmrZzIZ1Ot17O3tIZvNmizRPgMEnAsxobuwsICTkxNUKhWsrq6aLJmYfb5EiAnddDqN09NTFItF5HI5kyWR2IdWiAndVCqFZrOJfD6PUqlksoR+n1ALMaE7PT3duzwGLdsOPvCSb5EXYsI/kUjg8PCwd3nc3983WeJtHwkxRBuPx1GtVlEul3vvIn1tEuKS7BZwdHQ00sROpwN8ByRkJHyfLNoCWt9G+3rkefB92x8S4lIHICFueVpPkxBrhG4HSIhbntbTJMQaodsBEuKWp/U0CbFG6HaAhLjlaT1NQqwRuh0gIW55Wk/bAvDTYoo+qVvA87T0F06xCBqP4ExmAAAAAElFTkSuQmCC'>"
423,5,3,BalanceUnder,obj3,316,186,1998,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA51JREFUeF7tnc9KalEUxj9BCCpokiARNJBmDiJoGJoNEppoRYIF6UQhB/cRtLeoYfMG9w26D1CznqFGQUFzL8dLV++fbru9v+1d5neGstfnOr/fWUfP4aCpfr/fhzYzBFISYsbFoBEJseVDQoz5kBAJsUbAWD/6DJEQYwSMtaMJkRBjBIy1owmREGMEjLWjCZEQYwSMtaMJkRBjBIy1owmREGMEjLWjCZEQYwSMtaMJkRBjBIy1owmREGMEjLWjCZEQYwSMtaMJkRAugVQKaLX+nXlxwX3PmGkTPyESEvPw8MiWEA9oMUskJCZdj2wJ8YAWs0RCYtL1yJYQD2gxSyQkJl2P7JeX94vm599fY2XFxF+HWAHJ6kNCWCRJORJCAsmKkRAWSVKOhJBAsmIkhEWSlCMhJJCsGAlhkSTlSAgJJCtGQlgkSTkSQgLJipEQFklSjoSQQLJiJIRFkpQjISSQrBgJYZEk5UgICSQrRkJYJEk5EkICyYqREBZJUs7YhJydAff3v3Z9ewvc3JD25JPESIgxkRIiIUMCOmX9eTRoQqZxQpIP9NjbW38p8Pr61hZQLMbuIjx/LBPSboc3GpqwtAR0u6Ep8evHImQURPJw9O/b3157XdPrDcerWCyg6HmYFwqaEMrhlBqx1ev10J2Ewzxgz8cyIQH9QUJC6EWolZAIUEMiJSSEXoRaCYkANSRSQkLoRaiVkAhQQyIlJIRehNrpFXJwANzdAQ8PwPNzBLR+kdMpJJsF1taAlRXg+ho4PwdKJT+C5KrpFJLcedveBmZnf+CsVoFymYxWcS4EhrdO9veBxUXg6gp4fHSp1ZoIBMzfy4qwz6Yjk5vhg3+L3tjYQK1WQ7vdxvwk/RaFabwfb+6nEJfSfD6Po6MjNBoNZJMvAtroBD4kxOXdc7kcms0mDg8Psbq66lKiNSME6EJc6C4vL6PVamF3dxfr6+suJVOz5r8IcaGbyWTQ6XRQKpWwubnpUvIp1pgV4kJ3YWEBp6enKBQK2NnZcSkxv2aihbjQnZubG5wekymrJhe8xrdPL8SF/8zMDI6Pjwenx3q97lISbY2EOKJNp9PY29tDuVwefIuMtUkIk2wFODk58Uq8vLwEvgIS4oXvjaIK0P3i93jkWfK87TcJYeoAJITLMzhNQoIRcgMkhMszOE1CghFyAySEyzM4TUKCEXIDJITLMzhNQoIRcgMkhMszOK0C4CkgRVfqAfAilX4HO+YEGvcg2pcAAAAASUVORK5CYII='>"
423,5,4,BalanceUnder,obj2,316,59,2484,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA8pJREFUeF7tnc9KKmEYxh9BCDJokxAhtIh2LSJoGZoRCW36h4EJ2UbBFucGAvUu2rpvce6gQ+vadQ21CuoKPIyHTsIp+s77fc84o89Am3ifZ775/RxHB9HMYDAYQFtiCGQkJDEuhguRkGT5kJCE+ZAQCQlI4O4OiP5ctqsrl6nxz6T6GtLrAU9P30N8eADu77+fS8KEhCTBwsgaJERCwhFwfcra3QVOTsLtl9k08WdImmSk/o3hd2dI2mRMtJA0yphYIWmVkXohzIvruLpTfVEfFzTmfiWESdfQLSEGaMyIhDDpGrolxACNGZEQJl1Dt4QYoDEjEsKka+iWEAM0ZkRCmHQN3RJigMaMSAiTrqFbQgzQmBEJYdI1dEuIARozIiFMuoZuCTFAY0YkhEnX0C0hBmjMiIQw6Rq6JcQAjRmRECZdQ7eEGKAxIxLCpGvolhADNGZEQph0Dd0SYoDGjEgIk66hW0IM0JgRCWHSNXRLiAEaMyIhTLqGbgkxQGNGJIRJ19AtIQZozIiEMOkauiXEAI0ZkRAmXUO3hBigMSMSwqRr6JYQAzRmJDYhn31RTJq+6Y0pYbRbQuIi7bgfCXEEFdeYhMRF2nE/EuIIKq6xWIREF3T29tVPCrz/f3sbKJXYq/Dvj0VIq+W/UN+GpSWg0/Ft4edjETIKIpP596A++9/7VLf7cXqVSkWUjA/zYlFnSJCHU2bEVrfbRScND3OPI4/lDPFYHyTEhx4hKyEEqD6VEuJDj5CVEAJUn0oJ8aFHyEoIAapPpYT40CNkp1dI9AMbj4/A8zPw9kZAa6ucTiGLi8D6OrC8DNzeAtfXQLlsIxg4NZ1CojtvOzvA7OwfnIeHQKUSGK3qXAh83Do5PgYWFoCbG+DlxSWrGQKBxN/LIhxzoiujm+HDX4ve3NzE6ekpWq0W5ubmEr3oSV7cXyEuB7m2toazszM0Gg0sRi8EtAUn8F9CXPa+srKCi4sLVKtVrK6uukQ0M0IguBAXuoVCAc1mE/v7+9jY2HCJTM3MWIS40M3n87i8vES5XMbW1pZLZCJmEivEhe78/Dza7TaKxSL29vZcIomfSbUQF7q5XG749BidZYfRG96EbxMvxIX/zMwM6vX68OmxVqu5RGgzEuKINpvN4ujoCJVKZfgqkrVJSEiyB8D5+bmpsd/vAz8BCTHh+yJ0AHR+2D4e2Ys+b/tLQkLqACQkLE/vNgnxRhi2QELC8vRukxBvhGELJCQsT+82CfFGGLZAQsLy9G6TEG+EYQskJCxP77YDAK8eLXqn7gGPFP0NeLwcGiyOj/wAAAAASUVORK5CYII='>"
423,5,5,BalanceUnder,obj3,324,64,3636,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA3xJREFUeF7tnUFLKlEYhl9BEFJokxARtJB2LiJoGZotEtyYhYIG5kahFvcnqP+ilu5b3H/Q/QG16zfUKqh94GW8dOvem825nnPGt/GdpZzvm3eeZ77RGUQT4/F4DG00BBISQuNiEkRCuHxICJkPCZEQNgJkeWLzHpJMfk725YWM/JQ4sRHS630O/PJSQiIlICGR4g7fmYSEM4p0hYREijt8ZxISzijSFRISKe7wnUlIOKNIV0hIpLgXZ2exuTGMizIJITMpIRJCRoAsjiZEQsgIkMXRhEgIGQGyOJoQCSEjQBZHEyIhZATI4mhCJISMAFkcTYiEkBEgi6MJkRAyAmRxNCESQkaALI4mRELICJDF0YRICBkBsjiaEAkhI0AWRxMiIWQEyOJoQiSEjABZHE2IhJARIIujCZEQMgJkcTQhEkJGgCyOJkRCyAiQxdGESAgZAbI4kU3IcAjc3/959Le3wM0NGZE5x5GQOQv4e/cSIiFvBHTJ+vds0IQs4oQEb+i+t2l/KfD6+t4eUCz6TmHfP5IJCfstK/vDCO+wtgb0++Hr5r0iEiHvQSQSH1w3P3jtddVg8DZexWIBxRlP80JBE+LkZEu8MzgYDND/Cqe5xZFHMiEW+SAhNvQ81EqIB6g2LSXEhp6HWgnxANWmpYTY0PNQKyEeoNq0lBAbeh5qF1fI8TFwdwc8PADPzx7QztZyMYWsrgJbW8DGBnB9DVxcAKXSbAQdVy2mkODJ2/4+sLT0C+fhIVAuO0ardiYE3h6dHB0BKyvA1RXw+GhSqzUeCNA/y/JwzNQtgwffk3+L3tnZQaPRQK/XQyaToQ4d53C/hZgcZD6fR6vVwunpKVaDDwLanBP4LyEme8/lcuh0OqjX69jc3DQp0Zp3BJwLMaG7vr6ObreLSqWC7e1tk5KFWTMXISZ0s9kszs/PUSqVsLu7a1ISizW0QkzoLi8v4+zsDIVCAQcHByYl9Gu+tBATuul0enJ5DKbsMLjhJd9iL8SEfyqVwsnJyeTy2Gw2TUq8rZEQQ7TJZBK1Wg3lcnnyKdLXJiEuyVaBdrs9U8fRaAR8ByRkJnxTiqpA/9tsX48cBt+3/SEhLnUAEuKWp3U3CbFG6LaBhLjlad1NQqwRum0gIW55WneTEGuEbhtIiFue1t0kxBqh2wYS4pandbcqgCeLLrpTt4DnqfQn7KcEGumKDBUAAAAASUVORK5CYII='>"
