PID,TRIAL,ATTEMPT,NAME,TOOL,POS X,POS Y,TIME,SUCCESS,SCORE,IMAGE
845,1,1,Introduction1,obj1,341,179,2370,1,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAqdJREFUeF7tmTFKJFEABZ+5YiDOaqaBCsJeQgRzDT2AkRh5CiMxmgMIBuIJRDEzM1PBE+waiWK6SzMILitiY09T/1MTT/9+UzXF0MxEkj/5xmv+53yGp8MszyxnZWblGyd5aUNgQiGsL4JCWD4sBOZDIQqhEYDt8TdEITACsDkWohAYAdgcC1EIjABsjoUopGMCR0fJwcHo0P39ZHe34xv0e1zZhczOJpubI2LHx8n2dnJ2ljw+9kuxw7uVLWRnJ3l6Sqan/0UyHHaIqN+jyhVyeJjc3v5P6+4u2dpK9vb6JdnR3coV0shopHz0amSsrnaEqN9jyhXScFpfT66vR78dr6/JzU0yN5ecn/dLscO7lS2kAbG0lKytjZBcXCQPDx3i6f+o8oX0z2ysd1TIWPG2P1wh7ZmN9QqFjBVv+8OrFnJyklxejqCU8qxYtZCNjWRhYSTk6iq5v2//je37imqFvK/jDWoJlVQr5H0db0JKqKRKIR/VUUolVQr5qI5SKqlOyGd1lFBJdUI+q6OESqoS8pU66JVUJeQrddArqUZImzrIlVQjZHExGQzaPVc3f8fTnt6rEdJOBffdCoG5UYhCYARgcyxEITACsDkWohAYAdgcC1EIjABsjoUoBEYANsdCFAIjAJtjIQqBEYDNsRCFwAjA5liIQmAEYHMsRCEwArA5FqIQGAHYHAtRCIwAbI6FKARGADbHQhQCIwCbYyEKgRGAzbEQhcAIwOZYiEJgBGBzLEQhMAKwORaiEBgB2BwLUQiMAGyOhSgERgA2x0IUAiMAm2MhtQmZGkxl8sdkXn695Pn3M+zjlTfn24WU95HZixUC86MQhcAIwOZYiEJgBGBzLEQhMAKwORaiEBgB2BwLUQiMAGyOhSgERgA2x0IUAiMAm/MXkdq2F1KKzcwAAAAASUVORK5CYII='>"
845,2,1,Introduction1_Alt,obj1,323,162,13413,1,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAs9JREFUeF7tl79KHFEcRr/tFQsxUXsVhH0BS/EJtPQBrMTKUkQEGyuxcXvtgk8g1nZ2WljZCImV+K9MuAwSTUziZe/efL/hTL3e+facOczakfRdfVwT3Qn1vvQ0PTqtmdGZPk7iTxOBDkK8HgSEePmgEDMfCEGIGwGzPbxDEGJGwGwOhSDEjIDZHApBiBkBszkUgpDCBPb3pd3d5tD1dWl1tfAN6h4Xu5CxMWlxsSF2dCQtL0vHx9LtbV2KBe8WW8jKinR3J42MvEXS6xVEVPeouEL29qSLi99pXV5KS0vS2lpdkoXuFldIkpGkvHclGbOzhRDVPSaukMRpYUE6O2veHU9P0vm5ND4unZzUpVjwbrGFJBBTU9L8fIPk9FS6uiqIp/5R8YXUZzbQO7ZOyPW1tL0tPT83v4SjXa0T0u1Kc3ONhk5HOjiIpaRVQlIdOzs/BTw+SoeHCPlvBF7X8TIiWiWtKeTXOl6E5FSytSXd3Lx9niYnpc3Nes9Ya4S8V0duJQgp9OD9qY7cShBSSMjf6sipBCEFhPyrjpxKkpD0P8zra2ODd0iWpo/UkVNJ1s0H8OHQL/WP1pFTyQAYZx0ZWkhOHVEqCS0k69EL8mGEmIlCCELMCJjNoRCEmBEwm0MhCDEjYDaHQhBiRsBsDoUgxIyA2RwKQYgZAbM5FIIQMwJmcygEIWYEzOZQCELMCJjNoRCEmBEwm0MhCDEjYDaHQhBiRsBsDoUgxIyA2RwKQYgZAbM5FIIQMwJmcygEIWYEzOZQCELMCJjNoRCEmBEwm0MhCDEjYDaHQhBiRsBsDoUgxIyA2RwKQYgZAbM5FIIQMwJmcygEIWYEzOb0Xcjwp2ENfR7Sw9cH3X+7N/t68eb0LSTeV/ZejBAzPwhBiBkBszkUghAzAmZzKAQhZgTM5lAIQswImM2hEISYETCbQyEIMSNgNodCEGJGwGzODz45yhdaUrg5AAAAAElFTkSuQmCC'>"
845,3,1,Basic,obj1,74,64,4523,1,8,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAxBJREFUeF7tnT1KY3EcRe9r7JTpdQkWgwq2U8nYTSUIggux8MHUfrS6B1s7QRcgxDLgCkSwsZ4M0UJm8jXc/C6+CSeQ8p739xxjiBHTDAaDgbh1xkBDkM60eDsIQbrVgyAd60EQgnTNQMfOw3MIQTpmoGPHmfoI2diQhvdpt+GrmPNzaXm5Y1/Zf3qcqUG2tqTNzclf2TDGyQkxKtvbQYhRmeGDZQUhRibGzFfq435kESMXY2aQ19fRiy8tScM7t4wBXodkvNpUgtjqMkOCZLzaVILY6jJDgmS82lSC2OoyQ4JkvNpUgtjqMkOCZLzaVILY6jJDgmS82lSC2OoyQ4JkvNpUgtjqMkOCZLzaVILY6jJDgmS82lSC2OoyQ4JkvNpUgtjqMkOCZLzaVILY6jJDgmS82lSC2OoyQ4JkvNpUgtjqMkOCZLzaVILY6jJDgmS82lSC2OoyQ4JkvNpUgtjqMkOCZLzaVILY6jJDgmS82lSC2OoyQ4JkvNpUgtjqMkOCZLzaVILY6jJDgmS82lSC2OoyQ4JkvNpUgtjqMkOCZLzaVILY6jJDgmS82tT5g5ydSXt70uqqfQiGHwb8IP2+dHoq3d+//6fMqyvp+Rm3cxrwg+zsSE9P0vb2+xEeH6WbmzmPw9wPsr8vraz8afDiAqNzGvCDrK1JLy/SwYF0eSnt7krX13Meh3nTtq39CTvbbavv6+v61e/r59HRp9o8Pj7+1OtXXbyRZAepOkQFZ1E+uYkgFd8NhQyCFMqsQBGkwmIhgyCFMitQBKmwWMggSKHMChRBKiwWMghSKLMCRZAKi4UMghTKrEARpMJiIYMghTIrUASpsFjIIEihzAoUQSosFjIWNkjTNNIP6fDwcERX76Gnh96D2q+tuvbG1mIH+aaxwm/vbnXXuyNI4SN7BPX3O4ZvjxCCJJVPZxPk89yPvTJBCBIxwJN6x/58iCAEiTzSxXNIxqtNJYitLjMkSMarTSWIrS4zJEjGq00liK0uMyRIxqtNnRRkIvCL+G2vbfsfhmODzNi1bffeD/kN6N9P81hMVcIAAAAASUVORK5CYII='>"
845,4,1,FallAlt,obj1,273,336,2126,0,8,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA1BJREFUeF7tnLFKI1EYhc+AjVqYVqtdsBFZbC0En8AXEBshqG+RpLCw3FKxlMB2Cz6BnYIItmKtrSBiI2SZmWiymXHmjt5k/hu+6cQ/9/5zvnvm3NxEo16v1xOXGQUigJhhkTQCEFs8AGKMB0AAYk0BY/2QIQAxpoCxdnAIQIwpYKwdHAIQYwoYaweHAMSYAsbawSEAMaaAsXZwCECMKWCsHRwCEGMKGGsHhwDEmALG2sEhADGmgLF2cAhAjClgrB0cAhBjChhrB4cAxJgCxtrBIQAxpoCxdnAIQIwpYKwdHAIQYwoYaweHAMSYAsbaMeGQKIoSWer6g+C65x9eE+EDOTqSrq7Se1pZkQ4PK695gIxI9mVBbm6kGEijIb2+SrOz0u6utL5eCcqX5680i1tx2A6JQWxtSXNz6d2enEgLC9LTk9vd96sA4sshBwdx8Pw/WvxzDKbCBRBfQOJxVleljQ3p+Vm6vpbu7iqgSEsB4hNIZfmzLwAIQD5dRmGHugd38MjKEXH4kTEz40llx2He3siQjFTDQPb3HZX0VHZ8DBCAFCwmExlSZbHf3w+ql5ervDKM2qCAzM9LOzsDYc/OpJeXMIR27TIoIHn5EmfANF3BAFlaSo+tRq/zc+nhYXqQBAHk8VFqtz8XPf7d4uJ0QAkCyNpa8Yn65aV0ewuQiShwcSF1u+VTbW9Lm5vlddYrzDsk/nR3b69cxvjEfRr+JTRAyllPtAIgE5W7fDKAlGs00QoTQDqdTnLTrVYrc/PxDsr1qvjdho9hi+Z3ndtXnQkgdX9iV/f8wzABwmfqWXPXvULrnh+HjKwJgHwiSLvowMpXauaM8z5vXd8tNuuQMWruNDRA+jK9PzKcVBtjEUAAkllepra9Y1z8TkPjEByCQ4qsgkNwCA7BIQ5xyrZ3IBK7rKEFQ4aQIWQIGUKGOChAhuSKRIaQIWRIEBkS/YykX1Kz2az0vPtu8Wn3VPrz3VH8vd7MIysB8iP/azj+bjc7Uud3R/o7zhmqjQ0QgORnCA5JdcEhOASHhLPLItR5ZLHLyvo1OX4n1An1RAEcgkMK3ymy7WXby7aXbW+BAmQIGRJWhlQ7G/VQ3RCnvSMypu9D+v8M34PEQQ9hYZf1Dxtp5PMiLXsoAAAAAElFTkSuQmCC'>"
845,4,2,FallAlt,obj2,267,354,1866,0,8,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAzBJREFUeF7tnb1KK1EUhdeAjSIYbG3uLUVub+Ej6EMIQX0FqySFiOUtFesLdha+hCA+gL2tCAo2wlzOJGL+JjOjx8ya8KUTTvbZs76z9j5nJolJmqapeNkokADEhkWWCEC8eADEjAdAAOKmgFk+9BCAmClglg4OAYiZAmbp4BCAmClglg4OAYiZAmbp4BCAmClglg4OAYiZAmbp4BCAmClglg4OAYiZAmbp4BCAmClglg4OAYiZAmbp4BCAmClglg4OAYiZAmbp4BCAmClglg4OAYiZAmbp4BCAmClglg4OAYiZAmbpWDgkSZJMlrq+EFz3/MNrovlAzs6k29v+NW1uSicnldc8QMYk+7Ig9/dSANJqSW9v0vKytL8vbW9XgvLl+SvNUm5wsx0SQOztSSsr/au9uJDW1qTn53JXPxgFkFgOOToKjWc0Wvg7gKnwAkgsICHO1pa0syO9vEh3d9LDQwUU/aEAiQmksvyTbwAIQHKXUbObegR3ULKmiDhcMpaWIqlcMsz7Oz1kQqphIIeHJZWMNOz8HCAAmbGYLHpIpMW+EGEAYoYRIAAxU8AsHRwCkPIKhOdWBwfF48O9xEX5sVtrhwCkeDHOdQRA5ip38WTHx9LTU/G49XXp9LR4XBNGWJesIODGhrS7my/lzY30+NgEqcvlaA8kXMas+1vhXtQivSyA9Hq9TNNOpzNV27zSFatUFc0/T+AWQMo8sRsvXTFLVZn55wWlMUCCIK+vn7KsrsaTCCBjWtYtSN3zD8vRKIfE88RoJIDkOKTb7f6U5jPjfsxb12eLbR1SC42hSQEyEOOjZADE5F8eAeRzKVo1dRyCQ0bWAD2EHjJRFChZ7LImOwVNnaY+df9AD6GH0ENmba1xCA7BITikxPGbXRa7LHZZs4yCQ8YckvxOpD9Su90uUWDiDbn8dyldxYv33Ug2u6wMyK/8j+F890Lz3t/725Oufyp69bgAAcj0bS8O6euCQ3AIDmnEwZCSRcnKFGCXNeXZUJqmKQ7BITgkp5llz9RxCA7BITik+FYKB0MOhhwMG3UwLDZ15BEtcbd3TNL+LmvwY/iR5W5cOIce8h/gYNrzNs51DgAAAABJRU5ErkJggg=='>"
845,4,3,FallAlt,obj3,336,107,1624,0,8,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA0dJREFUeF7tnTFOIzEUhv+RaEBCpKXbLRHanoIrwB2QIkHPAZIUFBQUW4KoV9puxS2QEAfgArRIFDRIs3Im0c4mk8RDnjLP1jcVRM6z5//8+z3HAynKsizF5UaBAiBuWIwHAhBfPADijAdAAOJNAWfjIYcAxJkCzoaDQwDiTAFnw8EhANmcAqenVV8PD5vrc92esnVIgLG/X8nz+poOlCyB1GFMZ2wqULID0gQjJShZAVkGIxUo2QCJgZEClCyAtIHhHUoWQN7fpctLqSjiis5wRnpzI+3uxrXfZKssgATBYqF4hpHdieEqKN5hZAdkmVNSgJElkCYoqcDIFkgdSvjZawJvKhaySepNNxdySrg8VlOLKresgWyyXLXqCyBWShrFAYiRkFZhAGKlpFEcgBgJaRUGIFZKGsUBiJGQVmEAYqWkURyAGAlpFQYgVkoaxQGIkZBWYQBipaRRHIAYCWkVxgWQYnIY3tUfBHfdfx1m+kCur6XHx+qeDg6kq6vWkxUgM5J9WZDnZykA6fWkjw9pe1s6O5OOjlpB+XL/rXqJa5y2QwKIkxNpZ6e627s7aW9PenuLu/tJK4BYOeTiQpr9RxTh9wCmxQUQKyAhzuGhdHxcPZj19CS9vLRAUTUFiCWQ1vLPvwEgAFk4jdJO6gbuYMlqELG+ZGxtGakcGebzkxwyJ1UdyPl5pJJGzW5vAQKQJZPJRQ4xmuxZhAGIM4wAAYgzBZwNB4cAxJkCzoaDQwDiTAFnw8EhAHGmgLPh4BCAzCswGo3GLw4Gg07k6br/+k27cEjXJ3Zd9w+QGR8CxJkgAAHIwlzpKocMh8NOkvq0366eLXabQzqhUesUIBMxpms4QJx85RFA/k1FVzkEh+CQ/+YAOYQcMrcosGRRZc1nCpI6Sb2xfiCHkEPIIctKaxyCQ3AIDonYflNlUWVRZS0zCg6ZcUjxvZB+SP1+P2KBsWty/+te+m0Xb91IbqqsMZBvm38MZ/RzJP1ZV0a79wMEIM1lLw6pdMEhOASHJLExZMliyRorQJXVcDZUlmWJQ3AIDlmQzMZn6jgEh+AQHLL6IxY2hmwM2RgmtTFcbWrjFj3xae+MpFWVFfvN8MY8vIXzkEP+Akmg+PMVTFkqAAAAAElFTkSuQmCC'>"
845,4,4,FallAlt,obj2,388,334,2380,0,8,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAzpJREFUeF7tnb1KJEEUhU+DCBroPMJuKLK5gZmmhgqGwoC+xcwIBoYbKoLZyhrtC/gAgvoAPoCxaCCI0EtNz7DzP91aTJ/Z/goMhOqq2+erc29V94wmaZqmotkokADEhkU7EIB48QCIGQ+AAMRNAbN4qCEAMVPALBwcAhAzBczCwSEAMVPALBwcAhAzBczCwSEAMVPALBwcAhAzBczCwSEAMVPALBwcAhAzBczCwSEAMVPALBwcAhAzBczCwSEAMVPALBwcAhAzBczCwSEAMVPALBwcAhAzBczCwSEAMVPALBwcAhAzBczCsXBIkiRtWcr6QnDZ8/euifkHcnoq3d5m97S2Jp2cFF7zABmQ7NOCPDxIAUitJr29SUtL0sGBtLFRCMqn5y80S77O8+2QAGJnR1pezu72/FxaXZWen/PdfacXQGI55OgoFJ7+0cLvAUyBBpBYQMI46+vS5qb0+ird3UmPjwVQZF0BEhNIYfmHLwAIQMYuo/ku6hHcQcoaIWJvylhYiKRyzmE+PqghQ1L1Ajk8zKlkpG5nZwAByITFZFFDIi32/2KYSgE5PpbCT54WaksZrVJAWi3p6Wm6zPf32RmzjAaQEaoDZEZLEYfMSOgi04Sn84uLk6/Y3pZ2d4uMGq9vpVJWkO36Wrq5GS/g1ZX08hJP4KIjVQ5IEGhlRdrfH5bq/V26vCwqYdz+lQQSJByVura2pL29uAIXHa2yQAZTV9mpqguuskCKrtxZ9bcA0gr7UUmNRmNW9903T9nz9wZjAaTsN3Zlzw+QAR8CxEwQgABkbK20qiHNZrOUot6dt6zPFtvWkFJo9EwKkI4Y3RwOEJN/eQSQf0vRqobgEBzStwaoIdSQoaRAymKXNVwpKOoU9ZH7B2oINYQaMmlrjUNwCA7BITmO3+yy2GWxy5pkFBwy4JDkeyL9kOr1eo4EE6/Lxa8L6Xe88b46ks0uqw3k2+w/htP62ZL+fFXGeNcDBCCjt704JNMFh+AQHDIXB0NSFimrrQC7rBHvhtI0TXEIDsEhY4pZ+506DsEhOASHTH/EwsGQgyEHw7k6GE43deQeNfG0d0DSbJfV+WP4keWeu+EcashffKXk85nacQ0AAAAASUVORK5CYII='>"
845,4,5,FallAlt,obj1,327,356,1969,0,8,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA0RJREFUeF7tnDtOI0EURW8jEiCABYA0EyJETsAKQOyABMl8dmE7ICCckE+IRppsEtgDEmIBpLAAJIRIED0qf2SDf93usnzbczpDVFe9vqduvVftspM0TVNx2SiQAMSGRSMQgHjxAIgZD4AAxE0Bs3jIIQAxU8AsHBwCEDMFzMLBIQAxU8AsHBwCEDMFzMLBIQAxU8AsHBwCEDMFzMLBIQAxU8AsHBwCEDMFzMLBIQAxU8AsHBwCEDMFzMLBIQAxU8AsHBwCEDMFzMLBIQAxU8AsHBwCEDMFzMLBIQAxU8AsHBwCEDMFzMKxcEiSJA1ZpvWF4GmP3z0nyg/k7Ey6u2s+0/q6dHqae84D5JtkYwvy8CAFICsr0vu7tLAgHRxIW1u5oIw9fq5RsjUut0MCiL09aXGx+bQXF9LysvTyku3pW60AEsshJych8XztLfwdwOS4ABILSOhnY0Pa3pZeX6X7e+nxMQeKZlOAxASSW/7eGwACkIHTqNxJPYI7WLL6iNi9ZMzPR1I5YzcfH+SQHqm6gRwfZ1QyUrPzc4AAZMhkssghkSb7THQDEDOMAAGImQJm4cycQ3Z3pdXVjsrPz9LNjZnq/1NSPzyU5uY6T/z5KV1eAmQqCqytSTs7vUPf3kpPT1MJKfegM7VkDdtUhg1gGa6ZAbK0JO3vD5b8+lp6e/NHMjNAsrxyKYNLZgJIOLRydDR69ocPEt1/6d4CSL1eb6hZrVZHq9r3bXExIEXHHyvoATdZACn6iV1RhxQdHyDfFABIzCkR4ZBBABJOBI26wumgfjkEh/TMcI6StiWxyiG1Wm3UJJ/I/9vjTutscfdDWQGZiNo5OgVIS6z2Gp5Du4k0BQhAeiYWS1aXJDgEh+CQYckHh+AQHIJDMhSolL0dkaiyqLJ6LYNDcEjfhZQqiyqLKosqiyorgwLkEO8ckvxMpE2pUqnkolm08dXvK+lP0V7i3W+T1BtAfox/DGdcSeq/6tLfce+Ofx9AANK/ysIhTV1wCA7BIaXYh7BksWQ1FKDK6vOiNU3TFIfgEBwyIJk1PqDCITgEh+CQ0a9a2BiyMWRjWKqN4WhTR24RvvXE294vojarrNaP4UeWu3TdOeSQfxIo4vNN4d9BAAAAAElFTkSuQmCC'>"
845,4,6,FallAlt,obj1,311,351,1764,0,8,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA1VJREFUeF7tnb1KJEEUhU+DiQpqqtFuJCKbG4gmpj6AYiIMaOwLjBMYGG6oGC+s0T6AD6AggqlibKhgYCLM0j2K4/xWj9X06eGrTKi5dft8dW799KhJs9lsimajQAIQGxZZIgDx4gEQMx4AAYibAmb5sIYAxEwBs3RwCEDMFDBLB4cAxEwBs3RwCEDMFDBLB4cAxEwBs3RwCEDMFDBLB4cAxEwBs3RwCEDMFDBLB4cAxEwBs3RwCEDMFDBLB4cAxEwBs3RwCEDMFDBLB4cAxEwBs3RwCEDMFDBLB4cAxEwBs3RwCEDMFDBLx8IhSZJkspT1C8Flj98+J6oP5PhYurpqPdPSknR0lHvOA6RDspEFubmRUiBzc9LrqzQ5Ke3uSisruaCMPH6uUcI6V9shKYjNTWlqqvW0p6fS7Kz0/Bz29O+9ABLLIfv76cLzNVr6cwomRwNILCBpnOVlaXVVenmRrq+lu7scKFpdARITSG75uz8AEID0nUbVXtQjuIOS1UPE9pIxMRFJ5cAwb2+sIV1StQPZ2wtUMlK3kxOAAGTAZLJYQyJN9rEIAxAzjAABSDEKrK19xr2/lx4fixmn6Khj4ZCZGWlr66tUh4fS/HzR8sWPPxZAem2VLy+l29v4ghUdsfJApqelnZ3eMm1vS+vrRUsYN37lgQw6SD48SBcXcQUrOlqlgSwstN5PDWqLi9LBQdEyxotfaSAh1yxPT9L5eTzBio409kBSAdP7qqo0CyCNRiPTq16v59ItxCEhQEYdP1eygZ0tgIz6xi4WkFHHD9Q4V7dKA9nYCHvWYTstgHToWLYgZY/fLkelHRLmj+G9ANLHIYfpBVQJ7WPcsr5bbOuQElh8GRIg73J8lAyAmPzLI4B8TkWrRR2H4BDWkF4uoGRRsnpWR3ZZ7LK6JgaLepskOASH4JBBW2scgkNwCA4JOH5zDuEcwjlkkFFwSIdDkp+J9Euq1WoBBSZel7M/Z9LfePG+G8lml5UB+ZH/azjfFaDxuyH9+26UeJ8HCEB6b3txSEsXHIJDcEglDoaULEpWpgC7rG6/Zu9DcAgOwSF9FjMc4vjGkJJFyaJkUbKG33lxUuekPvikPnwORe4xJ257OyRt7bLe/xh+ZLkrF86hZP0HqErY8/bKjLEAAAAASUVORK5CYII='>"
845,4,7,FallAlt,obj1,349,241,5731,0,9,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA9ZJREFUeF7tnL1LI1EUxc/gJ2yjqGAhYlrFThQECy0UXFAWQSysFPE/sFJiQLBTFrax1dJi18rGv0BQi60sXMRKEAsR8dtZ3oyziSY6b5LonFlO4GGEm/vunN+c9+5MPhzXdV3oQaOAIyA0LLxCBISLh4CQ8RAQAWFTgKwe7SECQqYAWTlyiICQKUBWjhwiIGQKkJUjhwgImQJk5cghAkKmAFk5coiAkClAVo4cIiBkCpCVI4cICJkCZOXIIQJCpgBZOXKIgJApQFaOHCIgZAqQlSOHCAiZAmTlyCECQqYAWTlyiICQKUBWjhwiIGQKkJUjhwgImQJk5VA4xHEcT5a4vhAc9/y554SAmG++xnxCCMirZUpAyAQREAF5s5XQHqI9JP/kiHvJiHt+bepkS6aACMj7l8NxLxlxz///OuTsDGhqinwzREDKvWQcHgIrK37W21vg6grY3LQGIyDWUlkGjo4Czc1+8M0NUFsLrK1ZvpgrjOI6pGRJZmfzUwhIybIWn6C+HhgfB87PgYYG4PQU2NoqPl+Mr6RyyOUlsLoKVFS8HJWVQO6oqgKCUV0NmDH47Qucr8PA3h5+b/3xVq2aGn/1CoaJY39QATk+BpaXP1cytpWNCkhus/RZWAQkRGnTtV5f+92raZhy/5rnd3fZMTEBDAz4Cc2vD4+MAA8P2fH4CATj6Qm4v/dzmvxB7o2Nz0JvNw+VQ+xKzka9bq62t4GTk6hZuOITC6SxERgbyxdzYQFoaeESOUo1iQRycQHMzRU+zN1d4OAgigRcsYkE0t4O9PW9LaTZW/r7uYS2rYYCSCaT8epNp9Ohde/vh98VOToCdnZCU/0LiDK/fdbiIimARLm519sLdHaGH6xx0ORkeJyJiDK/XcbioxIHZHAQSKXCD7irC5iZCY8TkAIaRTlDbYF0dwPT0wJip8CrqChAhoaAtrbwaXp6gKmp8Dg55B2HLC4uhiq4vp5GXZ0fZj4BGozc/83z1tZtdHTshuYzAcG8cX22OLdIqj3ESr0PDBKQZ3GDJesDtbZKLSACkneiaMnKkUQOkUPkkPc2EzlEDpFD5BCLhlNtb1YkdVnqsvItI4fIIQUXUnVZ6rLUZanLUpdloYD2EO49xEk5QAqYn5+PRLPU4KUfS8DPUrOU7/U0m7oHpM3uYzjlO3wg8z0D/CpnxtJyCYiAFO6y5BBfFzlEDpFDEnEdoiVLS5angLqsAjdaXdd15RA5RA55YzPz3qCSQ+QQOUQOCb+togtDXRjqwjBRF4bhpi5zhPmeh+72vhDV77Kef/u8zHInLh3DHvIXbnUUAk8GTjYAAAAASUVORK5CYII='>"
845,5,1,BalanceUnder,obj3,327,48,3850,0,9,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA7VJREFUeF7tnb1KI1EcR38RQVDBRkG02ELsLMSPUvJhYcDGLxQUURsDWuwjGN/C1t5i38B9AO18Bq2EFazNkizoLovr3bnnjmP8TX3/ZybnzIzJEEyp1Wq15K0wBkoOUpgWnQNxkGL1cJCC9eieIHNz0uzs63qvr6Wrq6Lp//t4uuaW5SAFO9kcxEGSGPAtK4nW7FAHye4uyaSDJNGaHeog2d0lmeyaII+Pb/sZHHx7zXuv6Jog7y2S2r+DUCYhjoNAIimMg1AmIY6DQCIpjINQJiGOg0AiKYyDUCYhjoNAIimMg1AmIY6DQCIpjINQJiGOg0AiKYyDUCYhjoNAIimMg1AmIY6DQCIpjINQJiGOg0AiKYyDUCYhjoNAIimMg1AmIY6DQCIpjINQJiGOg0AiKYyDUCYhjoNAIimMg1AmIY6DQCIpjINQJiGOg0AiKYyDUCYhjoNAIimMg1AmIY6DQCIpjINQJiGOg0AiKYyDUCYhjoNAIimMg1AmIY6DQCIpjINQJiGOg0AiKUxuQU5PpdvbPw/7o/wfREp2CMdBQizluMZBcpQdsisHCbGU4xoHyVF2yK5yCdL+g556e3r69x6qValSSX0U8fxcgjQa8QcaSxgbk05OYinp53MJ8paInp7XX2iz+XJ5VSplVTKe5uWyrxDkdCqVSs+cZrOpk7fqInt9P0guV0jMy3OQGHsJZh0kgdQYpIPE2Esw6yAJpMYgHSTGXoJZB0kgNQbpIDH2Esx+3iAbG9LNjXR3Jz08JFCbDfk5g4yOStPT0pcv0uWldHYm1WrZDMJTnzNI+8nb4qLU3/9L5+qqVK/Dao0LMfDy6GR9XRoeli4upPv7kFmvSWCg8M+yErzmQiPbj1I7vxY9Pz+vra0tNRoNDX6En6IptNbsB/ccJAQxNTWlnZ0d7e/va7T9RsAbbuC/goTsfWJiQgcHB9rc3NTk5GTIiNf8ZgAPEmJ3fHy8c2tcXl7WzMxMyMinWfMuQULsjoyM6Pj4WLVaTQsLCyEjXbGmsEFC7A4NDeno6EjlcllLS0shI4Vf86GDhNgdGBjQ4eFh5ypbbX/gLfjW9UFC/Pf19Wl3d1fValXb29shI8nWOEig2t7eXq2traler3feRabaHIQ0uyLt7e1lIp6fn0vfJAfJpO+VoRXp5Gu2r0eetr9v+91ByBySg7A+o2kOEq2QBTgI6zOa5iDRClmAg7A+o2kOEq2QBTgI6zOa5iDRClmAg7A+o2krkn5EUPxJPUJeotGfFH4SGmyT5ugAAAAASUVORK5CYII='>"
