PID,TRIAL,ATTEMPT,NAME,TOOL,POS X,POS Y,TIME,SUCCESS,SCORE,IMAGE
545,29,1,Filler,obj3,241,258,5709,1,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAx9JREFUeF7tnTFu6kAYhAckzkCFRBEpRYokTUrgBnGVli4NDV1K4AQ0NElHlw6O8IiUhiZHoELiCEgp/AQ8JPMSk5j9bQ/ecc3+Ozvfzu+VBaYUhmEIXTQOlASEhsVWiIBw8RAQMh4CIiBsDpDp0T1EQMgcIJOjhAgImQNkcpQQASFzgEyOEnJWQC4vgXIZeH0Frq/JpBdTTnxC3t6A+3vg4QGYz4GPj2I6QLaqeCDv78DTE3B1tZP8/EwmvZhyjt9Dbm+Bz09gOgUuLorpANmqdFMXEDIHyOQoIQJC5gCZHCVEQMgcIJOjhAgImQNkckoAwkqlgvV6jfLmuZWuXB3YAokqqFarWK1WuYryefIvQKJmNBoNzGYzn/3JfO1HgUTVdDodjEajzAX6NuGvgUSNGQ6H6Ha7vnmVyXpPAhJVNplMEARBJmJ9mMQZSNSkxWKBer3ug2+prdEUyF6ljtGn80oFiI7RxEB0jE4GJ/WExMnRMfp7Z3IDcignxM1Nsp20+XQQDJIPSnFEs9lEq9VymoEGyONj8nW8vGzk81z9fh+9Xs9JkIA42Xc4WECUEMPtdFAqhFrWzhC1LMM9ppallmW4ndSyvjVTLctwj6llqWUZbie1LLWstLbTvq5allpWWnssxN1d8trzuZ5lJXfNoxEFalnFoGYCRK/449oM+vY7Fw+9UY6Mh4AICJsDZHp0DxEQMgfI5CghAkLmAJkcJURAyBwgk6OECAiZA2RylBABIXOASM5yudSzrLx5bCDUajXs/3lKLSsHIv9DiEoQkIyAHIMgIGQQBCRFIL9NQpwEtSwDOK4QlBAyCAJyIhDLJKhlEUNQQn6Ak0USlBBiCErIPwfyTIISQgzBu4QwJsG7hJwThMIm5FwhHADZvkg5ANrt9okn9XyHjcdjYJqvBsvZd79Tb8H5tUKWopLUGgwGwJ8kI7g/KyBkfAREQGwdUMuy9dO5moA4W2hbQEBs/XSuJiDOFtoWEBBbP52rCYizhbYFBMTWT+dqAuJsoW0BAbH107magDhbaFugsEBsbcq4WuGe9mbsn6aLd+Av3ow0BROmS/cAAAAASUVORK5CYII='>"
545,30,1,SeeSaw,obj3,246,469,8337,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA4tJREFUeF7tnDFPIkEcxd+KlY18g7MhsddeEysNRsqzsNWgxX0BE8TvIIm2FiZWGBJtKLDXmoRKGlssrzByGTZ7wgmy7MyyLzdvKwI7/3nzfvt2Zidkg36/34cOGgcCAaFhMRAiIFw8BISMh4AICJsDZHo0hwgImQNkcpQQASFzgEyOEiIgZA6QyVFCBITMATI5SoiAkDlAJkcJERAyB8jkKCECQuYAmRwlREDIHCCTo4QICJkDZHKUEAEhc4BMjhIiIGQOkMlRQgSEzAEyOUqIgJA5QCZHCREQMgfI5CghAkLmAJkcJURAyBwgk6OECAiZA2RylBABIXOATI4SIiBkDpDJUUIEhMwBMjlKiICQOUAmRwkREDIHyOQoIfRA7u9DiTs7ZFL9kPOZkFYLuLkJR/3yAqysAPv7wOamH06QjPITyNHReEmXlyRS/ZARAmk0gNtbYGlpdNTdLnByAuzu+uEGwShDIGbeuLsbL2dvT/PJHEGN3rKuroDDw7D793dgcRHQLWuOOIZfE1uvAw8Po51vbwOl0lwF+d5ZUCwW+w0zh0TH9XX46eDAd28yGX8AYPCqcb1xPBP/v3T6F4j5pVAooNPpcCjzVMUIkMiDXq+HfD7vqSXZDnssECNpeXkZb29v2arzsPeJQCIv2u02VldXPbQmmyFPBWJk5XI5vJvnEh2pOxALSKSi2Wxia2srdVE+dzATkMgoLZHTu2QSATFyLi4ucHx8nJ4yTysnBqK0pHPFWAMxssrlMmq1WjoKPavqBIjS4u6qcQrEyCoWixjZrHSn1YtKzoEoLXbXTWpAjCxtVs4OJ1UgkRxtVsYHMxcgRs60zcr1dWBtLb5wc+bzM/D0NFsb9rPnBiQyYtJmpYCEDs0diOl03GalgGQIJErL8GalgBAAGV4iCwgRkLOzMzQaFU3qWc0h/650DJBqtYKFhdnWQB8fwPn5bG3inn16GvdMt+dlMqmPA1KpVAZfV6vA66vbQSapltUfNgVkAi0BUUKyew757paV5PbyP7Whu2WxmVs1k9oPYGNzI7G0x9Yj0AWiefK7QgIyxeYgCIASUPkVLjqSHAOorXj/nxYQAfnqgHkOiRPnJFenbRslxNZBx+0FxLGhtuUExNZBx+0FxLGhtuUExNZBx+0FxLGhtuUExNZBx+0FxLGhtuUExNZBx+0FxLGhtuUGQH4C+G1ZqR5vL+sPCyk288vqTQ4AAAAASUVORK5CYII='>"
545,30,2,SeeSaw,obj1,300,556,5870,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA3ZJREFUeF7tnLFPIkEYxd8GKxv8D86GhF57Tag0GCnPwlajFlfZmQC1NSTaWphYYUi0oUBrrUmopLGF8goSzLDuAQFkFlj25eZtYmLi7Myb95v3zTrZrNfr9XrQReOAJyA0LPpCBISLh4CQ8RAQAWFzgEyP9hABIXOATI4SIiBkDpDJUUIEhMwBMjlKiICQOUAmRwkREDIHyOQoIQJC5gCZHCVEQMgcIJOjhAgImQNkcpQQASFzgEyOEiIgZA6QyVFCBITMATI5SoiAkDlAJkcJERAyB8jkKCECQuYAmRwlREDIHCCTo4QICJkDZHKUEAEhc4BMjhIiIGQOkMlRQgSEzAEyOUqIgJA5QCZHCREQMgfI5CghAkLmAJkcJYQeyNOTL3F/n0yqG3IGCanXgft7f9YfH8DmJnB0BOzuuuEEySwHQE5PJ0u6uSGR6oYMH0i1Cjw8AOvro7NutYCLC+DgwA03CGbpAzH7xuPjZDmHh9pPVghqtGTd3gInJ/7w3S6wtgaoZK0Qx/BnYisV4Pl5dPC9PSCXW6kg1wfzstlsr2r2kOC6u/N/Oz523ZtY5u8B6H9qXF8cj8X/sUH/ATF/SaVSaDabHMocVTECJPCg3W5jY2PDUUvinfZEIEZSMplEp9OJV52Do08FEnjRaDSQTqcdtCaeKc8EYmQlEgl0zf8luiJ3wApIoKJWqyGTyUQuyuUBQgEJjNIjcnRLZi4gRk6pVML5+Xl0yhzteW4gSks0K2ZhIEbW2dkZyuVyNAod63UpQJSW5a2apQIxsrLZLEYOK5en1Ymelg5EaVls3UQGxMjSYWV4OJECCeTosNIezEqAGDk6rLSDsjIggRwdVv4MZuVAjBwdVk6HEgsQHVaSAtEj8jiYWBMSyCkUCsjn83a73n/eig7I6ytgfuK+rq7iUUAHpFgEPj/jMWN41Lhe2BSQKewF5HsPUUK+31yMs0hoUx+4T1eywi6M7W1ga8u/6/0deHsL28PP7Ysmsr+And2duTt+qb8ALVg9SQrIDJs9zwNyQP7P/I/lfah1u/enBURAxh1YZA+JumQpISErtYCENMymuRKipyybddJvo5JlbZXfUCUrpGE2zVWyVLJs1olKlrVLQw1VsuZxbcY9KlkqWdbLSk9Z1lb5DS8vR2+4vg7Zgc3RyW8Afxfst2J3lvUFIpJU8/3XYEAAAAAASUVORK5CYII='>"
545,30,3,SeeSaw,obj1,404,555,19175,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA1NJREFUeF7tnM9KKlEAxr/BVhHoG9w2gm+R4KqYyOVt0bbQFvcFAu0hFGrbImhlCLVxYb2E4Co3bXV5CcHLcZp08k+TOZ6Pe74BIdA8v/l+8805HkRvNBqNoIMmAU9CaFyMQSSEy4eEkPmQEAlhS4CMR3OIhJAlQIajhkgIWQJkOGqIhJAlQIajhkgIWQJkOGqIhJAlQIajhkgIWQJkOGqIhJAlQIajhkgIWQJkOGqIhJAlQIajhkgIWQJkOGqIhJAlQIajhkgIWQJkOGqIhJAlQIajhkgIWQJkOGqIhJAlQIajhkgIWQJkOGqIhJAlQIajhkgIWQJkOGqIhJAlQIajhkgIWQJkOGqIhJAlQIajhkgIWQJkOGoIvZCHhwDx4IAM1Q2cSUPabeD2Njjrlxdgdxc4PgbyeTeSIDnLiZCzs/lIV1ckqG5gBEKaTeDuDtjejp51rwecnwOHh26kQXCWgRAzb9zfz8c5OtJ8skFR0VvW9TVwehoMPxwCW1uAblkb1DH9M7GNBvD4GB18fx8oFjcK5Ppgnu/7o6aZQ8Lj5ib46+TE9WysnL8HYPxT4/rFcSv5zwz6IcQ8k81m0e12OcgcpYgICTPo9/vIZDKORmL3tOcKMUjpdBqDwcAunYOjLxQSZtHpdJDL5RyMxs4pfynEYKVSKQzN5xIdiScQS0hI0Wq1UCgUEodyeYBvCQmD0hI5uUtmJSEGp1aroVwuJ0fm6DuvLERtSeaK+bEQg1UqlVCv15MhdOxd1yJEbVnfVbNWIQbL931ENivXx+rEO61diNrys+smMSEGS5uV35eTqJAQR5uV8cVsRIjB0WZlPCkbExLiaLNyuZiNCzE42qxcLMWKEG1WkgrREnlWjNWGhDjVahWVSiXerPefv4pOyPMzYB62j4sLOwR0Qi4vgddXO2FMj2rrC5sSssC9hLzPIWrI+zcXbd4kNKlP0qe7Zdm4MD63cvp2dWme/AXs5fdWRntqPwE9xFpJSgiAZUI8zwOKQOXP6svysdR2vO9PS4iEzDbf9hyihnxyIiGa1COXhBqihixcsWlS16SuSX3ZBxo1RA1RQ9SQLzY9tMrSKkurrGUleXsDzCM8dnamPqiZvazfAP6uvLcY/GMj3l7WP+zfVvO3i+wOAAAAAElFTkSuQmCC'>"
545,30,4,SeeSaw,obj3,53,276,4826,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA4FJREFUeF7tnDFLI0EYht8lVjbxH5yNkH+hYKVEtDwLWyVaXGUnJIKddQLaWghWkYA2KaJ/ImClja2WVwRyTJZNLsSYzexO5r2bd0EQ4nzz7vPsl9kMcaN+v9+HDhoCkYTQuBgEkRAuHxJC5kNCJISNAFkerSESQkaALI46RELICJDFUYdICBkBsjjqEAkhI0AWRx0iIWQEyOKoQySEjABZHHWIhJARIIujDpEQMgJkcdQhEkJGgCyOOkRCyAiQxVGHSAgZAbI46hAJISNAFkcdIiFkBMjiqEMkhIwAWRx1iISQESCLow6REDICZHHUIRJCRoAsjjpEQsgIkMUZdsjFhV2yszO7cRr1NYGhkKOj+RFdXwN6MMf83L4bISH58sxcTUIyI8y3gITkyzNzNQnJjDDfAhKSL8/M1YZCTk/tal1e2o3TqBm3vQLEQWBy6+ThIU62vc2RMLAUIyGdDnB7G5/+6yuwugrs7wMbG4Eh8Xu6IyHTPqpfXflNGNjssZBWC7i7A5aXx0//7Q04OQF2dgLD4u90YyFm3bi//zrF7q7WkwX6GX/LMruFh4fx9L0esLQE6C1rgTr+fkxsswk8Po5PvrUF7O0tNFDok0XlcrnfMmtIctzcxL8dHITOxsv5RwAGjxrXE8e98J+YdCjEvLK2toaXlxeOZIGmGBOSMPj4+MDKykqgSPye9pdCTKRisYjPz0+/6QKcfaqQhEW320WpVAoQjZ9TninExCoUCuiZzyU6nBNIJSRJ0W63sbm56TxUyBPMJSQBpVtkd5eMlRATp16v4/j42F2yQCtbC1G3uLliMgsxsSqVChqNhpuEgVXNRYi6Jb+rJlchJla5XMbYZmV+WYOolLsQdUu268aZEBNLm5Xzy3EqJImjzcr0YhYixMTRZmU6KQsTksTRZuX3YhYuxMTRZuV0KV6EaLOSVIhukSfFeO2QJE6tVkO1Wk236v3nf0Un5PkZMD++D1//7k0n5PwceH/3rcPfFzYlZIp7X9+glRAJmSSgRX3EhK5D/K8e4wnOzaL2A1jfWLeO9tR5At6Q6k5SQmZgjqII2AOqv+xvywdSO+m+Py0hEvJvrSHqEOt3ajcDJcQNV+uqEmKNzs1ACXHD1bqqhFijczNQQtxwta4qIdbo3AyUEDdcratKiDU6NwMlxA1X66oDIT8B/LYuEQ9sptvL+gPJFTrzCdJ3jwAAAABJRU5ErkJggg=='>"
545,30,5,SeeSaw,obj3,228,449,5948,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA35JREFUeF7tnDFPIkEcxd9GK2OC3+BsSOi1l4RKs0bKs7DVgMV9ARPkQ0CirYWJFYZEGwq01pqEShpbKK8g4TLAnnDCAXMM+7x5m5iYwMz/zfvN2xkmmw16vV4PumgcCASEhkVfiIBw8RAQMh4CIiBsDpDp0RoiIGQOkMlRQgSEzAEyOUqIgJA5QCZHCREQMgfI5CghAkLmAJkcJURAyBwgk6OECAiZA2RylBABIXOATI4SIiBkDpDJUUIEhMwBMjlKiICQOUAmRwkREDIHyOQoIQJC5gCZHCVEQMgcIJOjhAgImQNkcpQQASFzgEyOEiIgZA6QyVFCBITMATI5SoiAkDlAJkcJERAyB8jkKCECQuYAmRwlREDIHCCTo4TQA3l4GEg8OCCT6oecj4TU68Dt7WDUb2/A9jZwfAyk0344QTLKDyBnZ5MlXV2RSPVDxgBItQrc3QEbG+OjbrWA83Pg8NAPNwhGOQBi1o37+8lyjo60nqwQ1Pgt6/oaOD0dlO92gfV1QLesFeIYfU1spQI8Po4X398HstmVCvK9WBCGYa9q1pDourkZ/Hdy4rs3sYw/ANB/1bjeOB6L/5+K/gZiPkkmk2g2mxzKPFUxBiTyoN1uY2try1NL4h32RCBGUiKRQKfTiVedh9WnAom8aDQaSKVSHloTz5BnAjGy1tbW0DW/S3Q5d2AuIJGKWq2GTCbjXJTPBRYCEhmlLbK7KWMFxMgplUrI5/PulHnaszUQpcXNjPlnIEZWLpdDuVx2o9CzXpcCRGlZ3qxZKhAjKwxDjB1W/kWrOd23uf7nHfjSgSySlt1dYGdnMSSvr8DLy2JtvtK3nQExJsw6rBSQz1PFKZCo3LTDSgGJCYgpO+mwUkBiBBKVHj2sFBACIEZCdFgpICRAIhmVit1h5ebmV9o3LaZ1JYv6LEk6rPxwiALI5eUlCoXCLG5efE4H5PkZMH9xXxcX8SigA1IsAu/v8ZgxWjWuBzYFZAp7ARmuIUrI8MnFOG8SWtS1y5p7/hVNZL8Be+m9udv8+cWn+hPQwlw7Sbo1xHrUjhoGQQBkgcIP+215H2p9vuenBWQGSAFxNNNtuxUQW+cctRMQR8badisgts45aicgjoy17VZAbJ1z1E5AHBlr262A2DrnqJ2AODLWtlsBsXXOUTsBcWSsbbd9IN8B/LTtYdiuMt9Z1i/sXjjzH3ziEwAAAABJRU5ErkJggg=='>"
545,30,6,SeeSaw,obj3,418,466,6545,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA3RJREFUeF7tnDFPIkEcxd9GKxusbc6GhNZPoAmVBqPlWdhqwOK+gAnwISDR1sLECkOiDQX6JUiopLHV8goSLsOyJ5yswMgwLzdvExMTMzPv/377Zpa/G6LBYDCALhoHIgGhYTEUIiBcPASEjIeACAibA2R6dIYICJkDZHKUEAEhc4BMjhIiIGQOkMlRQgSEzAEyOUqIgJA5QCZHCREQMgfI5CghAkLmAJkcJURAyBwgk6OECAiZA2RylBABIXOATI4SIiBkDpDJUUIEhMwBMjlKiICQOUAmRwkREDIHyOQoIQJC5gCZHCVEQMgcIJOjhAgImQNkcpQQASFzgEyOEiIgZA6QyVFCBITMATI5SoiAkDlAJkcJERAyB8jkKCH0QB4eYokHB2RSw5DzkZB2G7i9jat+eQG2t4GTE2BvLwwnSKr8AHJ+Pl3S1RWJ1DBkxECaTeDuDtjYmKy61wMuLoDDwzDcIKgyBmLOjfv76XKOjnSerBDU5JZ1fQ2cncXL9/vA+jqgLWuFOMa/JrbRAB4fJxff3weOj1cqKPTFokKhMGiaMyS5bm7i305PQ/fGS/0RgOFXjesbx734/2nRv0DMX7LZLLrdLoeyQFVMAEk8eHt7w+bmZqCW+C17KhAjKZPJ4P393a+6AFdPBZJ40el0kMvlArTGT8kzgRhZa2tr6JvPJbqcOzAXkERFq9VCPp93LirkBRYCkhilR2R3t4wVECOnVquhVCq5UxbozNZAlBY3d8y3gRhZxWIR9XrdjcLAZl0KEKVleXfNUoEYWYVCARPNyuVpDWKmpQNRWr533zgDYmSpWbk4HKdAEjmszcqdncUNM/+vK5cXHzfviJUAMWIYm5VpL9p8Zd7W1n8CJCmSqVkpICMqLM1KAflnL/DdrBSQlM3ZV7NSQFKAVCoVlF0+uqSsKyBzAHl+BsyP7+vy0o+ClT32flXeeEKqVeD11Y8Z46v6emFTQFLYC8joDFFCRm8u+twkfB3qPmtOW5tuy2IzqWoi+wPY3du1lvbUfgJ6puUyuwkmIDNsjqIIMA3FX7PNTJtqCLU93/vTAiIgnx1gPkOUEOud2s1AAXHjq/WsAmJtnZuBAuLGV+tZBcTaOjcDBcSNr9azCoi1dW4GCogbX61nFRBr69wMFBA3vlrPOgTyE8Bv6ynigY35ell/ADX9LPPgPn93AAAAAElFTkSuQmCC'>"
545,30,7,SeeSaw,obj3,324,574,5168,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA3hJREFUeF7tnDFLI0EAhd8SKxsttTqbQHrtDaRSIqY8C1slsbg/ICT5EQloayFYKYI2KaK11oFUplE7LS0COSZxLwaTc3bNZh7OWxAEd3e+fd++nXUICXq9Xg/aaBIIJITGRR9EQrh8SAiZDwmRELYEyHg0h0gIWQJkOGqIhJAlQIajhkgIWQJkOGqIhJAlQIajhkgIWQJkOGqIhJAlQIajhkgIWQJkOGqIhJAlQIajhkgIWQJkOGqIhJAlQIajhkgIWQJkOGqIhJAlQIajhkgIWQJkOGqIhJAlQIajhkgIWQJkOGqIhJAlQIajhkgIWQJkOGqIhJAlQIajhkgIWQJkOGqIhJAlQIajhkgIWQJkOGqIhJAlQIajhtALuboaIG5ukqH6gTNsSLMJnJ4OrvrhAVhZAXZ2gGzWjyRIrnIoZH9/PNLREQmqHxgDIZeXwNkZMD8/etWdDnBwAGxt+ZEGwVUOhJh54+JiPM72tuaTGYoafWQdHwN7e4Phu11gbg7QI2uGOj5+Tez5OXB9PTr4xgZQKMwUyPfBgnw+37s0c0i4nZwMftvd9T0bJ9cfAOh/1bi+cdxJ/p8G/SfE/CWdTqPdbnOQeUoxIiTM4OXlBYuLi55G4vayxwoxSAsLC3h9fXVL5+HoE4WEWbRaLWQyGQ+jcXPJXwoxWKlUCl3zf4m2xBOwEhJSNBoN5HK5xKF8HiCSkDAovSInd8vEEmJwarUaSqVScmSenjm2ELUlmTvm20IMVrFYRL1eT4bQs7NORYjaMr27ZqpCDFY+n8fIYuX0WL0409SFqC3fu28SE2KwtFgZXU6iQkIcLVbai5mJEIOjxUo7KTMTEuJosfL/YmYuxOBosXKyFCdCtFhJKkSvyJ/FOG1IiFOpVFAul+1mvR++F52Q21vA/LjeDg/dENAJqVaBx0c3YXwc1dUHNiVkgnsJeZ9D1JD3Ty66fEhoUh+mT/fIcnljjBu7air7C1jPrsdGu2neAB1YvUlKyBcxB0EAFIDyn/iv5X2pTbvPT0uIhHxOgHkOUUNiP6mTOVBCksk19lklJEJ0y8vA0lKEAwA8PwNPT/bHSIh9VlhbA1ZXIxwA4P4euLuzP0ZC7LOSkAhZRdo17luWGhIpZvudJeSHLJ2oIfY3faQ91ZAf0pBI1mPu3H/L+g3gLeYJwsPO7day/gI9tDrzO/lJWgAAAABJRU5ErkJggg=='>"
545,30,8,SeeSaw,obj2,212,445,9834,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA3VJREFUeF7tnLFKI0Ecxr9FKxH0Dc5GyFsYSKWsmPIsbBW1uBcQEh/CgGJnIVhFBG0soi8RSKUItkl5irDHJLe3lxgv6+jsfOd8C4KQzMw3v9/+d3aHsFGSJAl00BCIJITGRT+IhHD5kBAyHxIiIWwEyPJoDZEQMgJkcVQhEkJGgCyOKkRCyAiQxVGFSAgZAbI4qhAJISNAFkcVIiFkBMjiqEIkhIwAWRxViISQESCLowqREDICZHFUIRJCRoAsjipEQsgIkMVRhUgIGQGyOKoQCSEjQBZHFSIhZATI4qhCJISMAFkcVYiEkBEgi6MKkRAyAmRxVCESQkaALI4qRELICJDFUYVICBkBsjiqEAkhI0AWRxUiIWQEyOKoQuiFXF4OIq6skEUNI05WIa0WcHo6mPXdHbCwAKyvA+VyGCRIZpkJ2doaH+nwkCRqGDEGQi4ugLMzYGZmeNb398DuLrC6GgYNglkOhJh14/x8fJy1Na0nBYoavmQdHQGbm4PhX16A6WlAl6wCdfz9mthmE7i6Gh58eRmoVgsNFPpgURzHyYVZQ9Lj5GTw38ZG6Gy8zD8C0H/VuN447oX/q0H/CDGfLC4uotPpcCQLNMWQkJRBt9vF/Px8oEj8TnusEBNpbm4OvV7Pb7oAR39TSMqi3W6jVCoFiMbPlCcKMbGmpqbwYp5LdDgnkEtImuL6+hqVSsV5qJAHeJeQFJRukd2dMlZCTJyDgwPs7Oy4SxZoz9ZCVC1uzpgPCzGxtre30Wg0rBPu7wMPD1nz42Prrv77hp8i5KPVYoQ8PmYsQ95g/lQhBmkcxxjarMxxzkpIBunThdhUi4QUIMQMkXezUkIKEpIOM2mzUkIKFmKG+9dmpYR4EJIOOW6zUkI8CjFDj25WSohnIaOblRJCIiSN8fSU4Pk5CzU7m+Ph5Yt+xdlzyHt41et11Gq19zT5st+lE3J7C5g/38fenp8EdEJG1xM/WPz9YFNC3jDua4NTQiTkNQEt6mS3vcxC9s2i9g1YKi9ZL2c3rRvgHrnuJOkuWdazdtQwiiKgCtR+2N+W96W28v1+WkImiJQQR2e6bbcSYkvOUTsJcQTWtlsJsSXnqJ2EOAJr262E2JJz1E5CHIG17VZCbMk5aichjsDadishtuQctZMQR2Btu+0L+Q7gp20Pv9s18+1l/QITRkjzm+/uBQAAAABJRU5ErkJggg=='>"
597,1,1,Introduction1,obj2,306.5,476,128181,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAABqElEQVR4nO3UMWoCQRhH8QHrbYW5g9cQG48gBBtP4g3Sb7cWi52n8Q65w5diEwKRbdzBeSPvwZ8Ugc2nPzYppRRLljc5bvdb3L/uYctLgrASBJYgsASBJQgsQWAJAksQWILAEgSWILAEgSUILEFgCQJLEFiCwBIEliCwBIElCCxBYAkCSxBYgsASBJYgsASBJQgsQWAJAksQWILAEgSWILAEgSUILEFgCQJLEFiCwBIEliCwBIElCCxBYAkCSxBYgsASBJYgsASBJQgsQWAJAksQWILAEgSWILAEgSUILEFgCQJLEFiCwBIEliCwBIElCCxBYAkCSxBYgsASBJYgsN4D5Hqd9ga1DTKOEafTtO12+jmOr7+jYG2D/GL8X8O1C3K5RBwOjxi73fS7RmsXZBjm35BheO0tBWsXJGL68lP6gzgei/zLOp+fW4naBun7x7ej7xc/dr+ff/nmlnOBzxMFQLp1F3mTo1t3i56zZB8/K/W81erzqRX6+3W+RCdIK6t+gBMEveoHOEHQq36AEwS96gc4QdCrfoATBL3qBzhB0Kt+gBOEu2/PhNh1RSTVtwAAAABJRU5ErkJggg=='>"
597,1,2,Introduction1,obj2,284.5,464,50295,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAABpElEQVR4nO3UQWrCUBRG4QeOMxXeHtyGOHEJQnGSjbiA7iCzOAjOXE324B5uB6kUKpkkwXci58CPg6Dc9rNNKaWYs7zLce/v0T/6sPklQVgJAksQWILAEgSWILAEgSUILEFgCQJLEFiCwBIEliCwBIElCCxBYAkCSxBYgsASBJYgsASBJQgsQWAJAksQWILAEgSWILAEgSUILEFgCQJLEFiCwBIEliCwBIElCCxBYAkCSxBYgsASBJYgsASBJQgsQWAJAksQWILAEgSWILAEgSUILEFgCQJLEFiCwBIEliCwBIElCCxBYAkCSxBYgsASBJYgsASBJQgsQWAJAksQWJ8BcrsN+4DWDdJ1EXU9bL8fXrvu/Xcs2LpBnhj/t+LWC3K9RpxOrxiHw/Bspa0XpG3H/0La9r23LBgC5HKZtqjriJT+IM5n/2UtAZLz+Jd9bMdjRDTN64OmWe63U6DZINW2irzLUW2ryZ+x2XxP2vP9X7+b+7NAVvwAJwh6xQ9wgqBX/AAnCHrFD3CCoFf8ACcIesUPcIKgV/wAJwh6xQ9wgnD3Ax+v2CF0+N41AAAAAElFTkSuQmCC'>"
597,1,3,Introduction1,obj1,325.5,142,5735,1,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAB40lEQVR4nO3VMWoCURRG4QHLYDGNYCdYTKFbsHYJNtazGbFwLa7E0j1kDzfFEAUTE2XEd+5wDvykCIQHHzdTVVUVfTZdTuN4Psb58xzWv0oQVoLAEgSWILAEgSUILEFgCQJLEFiCwBIEliCw8oMcDhGzWbfDocwbXlhukLqOaNtuHx/dz7p+/zteWG6Qto3YbK4o30tcXpD9/idE20asVhG73Xvf8sLygpxOv4O0bfe7pOUFiYhYr6/fju02YrGIWK8vLk3z/if1LTdIRMR8fr2M+TyaJvfnJD/ITbf/vbJdyaBAbq8j45UMCuTeNz7TlQwG5N51ZLuSwYD8hZHpSgYB8t91ZLqSQYA8gpHlStKDPHodWa4kPcgzGBmuJDVI00SMRs+PXGqQISYILEFgCQJLEFiCwBIEliCwBIElCCxBYAkCSxBYgsASBJYgsASBJQgsQWAJAksQWILAEgSWILAEgSUILEFgCQJLEFiCwBIEliCwBIElCCxBYAkCSxBYgsASBJYgsASBJQgsQWAJAksQWILAEgSWILAEgSUILEFgCQJLEFi9QcaTcUyX0xhPxr3+jrus+AOcIOgVf4ATBL3iD3CCoFf8AU4Q9Io/wAmCXvEHOEHQK/4AJwh6xR/gBOHuC0AyXXFRGLOwAAAAAElFTkSuQmCC'>"
